,SMILES,Material Code,Name,CAS
288,CC(=O)N[C@@H]1[C@H]([C@H]([C@H](O[C@@H]1OCC2=CC=CC=C2)COC(=O)C3=CC=CC=C3)O)OC(=O)C4=CC=CC=C4,sc-221311,"Benzyl 2-Acetamido-3,6-di-O-benzoyl-2-deoxy-alpha-D-galactopyranoside",141019-70-7
289,C1[C@@H]2[C@H]([C@@H](C=CO2)O)OC(O1)C3=CC=CC=C3,sc-284472,"4,6-O-Benzylidene-D-glucal",14125-70-3
290,C1[C@@H]2[C@H]([C@@H]([C@@H]([C@H](O1)O2)O)O)O,sc-220563,"1,6-Anhydro-beta-D-mannopyranose",14168-65-1
291,CC1=CC=C(C=C1)C(=O)OC[C@H]2[C@@H](CC(O2)Cl)OC(=O)C3=CC=C(C=C3)C,sc-220732,"2-Deoxy-3,5-di-O-p-toluoyl-alpha-L-ribofuranosyl Chloride",141846-57-3
292,CC(=O)OC1[C@@H]([C@@H]([C@H](O1)COC(=O)C2=CC=CC=C2)OC(=O)C3=CC=CC=C3)OC(=O)C4=CC=CC=C4,sc-206190,"1-O-Acetyl-2,3,5-tri-O-benzoyl-alpha,beta-D-ribofuranose",14215-97-5
293,[C@H]1([C@H](C([C@H]([C@@H](C1O)OP(=O)(O)O)OP(=O)(O)O)O)OP(=O)(O)O)OP(=O)(O)O.N.N.N.N.N.N.N.N,sc-223922,"D-myo-Inositol-1,3,4,6-tetraphosphate, ammonium salt",142507-74-2
294,CC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2OC(=O)C)OC(=O)C)Br)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,sc-283382,"2,3,6,2',3',6'-Hepta-O-acetyl-a-D-maltosyl bromide",14257-35-3
295,CC(=O)OC[C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)Cl)OC(=O)C)OC(=O)C)OC(=O)C,sc-221202,Acetochloro-a-D-mannose,14257-40-0
296,[C@H]1([C@H](C([C@H]([C@H](C1O)O)O)OP(=O)(O)[O-])O)O.[NH4+],sc-205287,D-myo-Inositol-4-phosphate (ammonium salt),142760-33-6
297,C1=CC=C(C=C1)C(=O)OC[C@@H]2[C@H](C([C@@H](O2)N3C=CC(=O)NC3=O)(F)F)OC(=O)C4=CC=CC=C4,sc-396123,"2prime,2prime-Difluoro-2prime-deoxyuridine 3prime,5prime-Dibenzoate",143157-27-1
298,CC(=O)OC[C@@H]1[C@H](C[C@@H](O1)N2C=NC3=C2N=C(N=C3OCC4=CC=CC=C4)N)OC(=O)C,sc-391307,"3prime,5prime-Di-O-acetyl O6-Benzyl-2prime-deoxyguanosine",144640-75-5
299,C([C@@H]1[C@H]([C@H](C(O1)OP(=O)(O)O)O)O)OP(=O)(O)O,sc-214827,"D-Ribulose 1,5-bisphosphate sodium salt",14689-84-0
300,C(=O)[C@@H]([C@H]([C@H]([C@@H](C(=O)[O-])O)O)O)O.[Na+],sc-214808,D-Galacturonic acid sodium salt,14984-39-5
301,C1[C@H](CO[C@H]2[C@H]1OC(OC2)C3=CC=CC=C3)O,sc-357485,"1,5-Anhydro-4,6-O-benzylidene-3-deoxy-D-glucitol",152613-20-2
302,CC/C(=C(/C1=CC=C(C=C1)OCCN(C)C)\C2=CC=C(C=C2)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)C(=O)O)O)O)O)/C4=CC=CC=C4,sc-488279,(E)-4-Hydroxy tamoxifen O-beta-D-glucuronide,152764-51-7
303,C1[C@@H]([C@H]([C@@H](OC1(C(=O)O)O)[C@@H]([C@@H](CO)O)O)O)O,sc-220863A,3-Deoxy-D-glycero-D-galacto-2-nonulosonic Acid,153666-19-4
304,C([C@@H]1[C@@H]([C@@H](C(=O)O1)O)O)O,sc-221496,"D-Lyxono-1,4-lactone",15384-34-6
305,C([C@@H]1[C@H]([C@@H]([C@@H]([C@H](O1)O[C@H]2[C@H]([C@@H]([C@H](OC2O)CO)O)O)O)O)O)O,sc-256377,2alpha-Mannobiose,15548-39-7
306,CC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OC(CO)CO)OC(=O)C)OC(=O)C)OC(=O)C,sc-396233,2-(Tetraacetylglucosido)glycerol,157024-67-4
307,[C@@H]1([C@H]([C@H]([C@@H]([C@H]([C@@H]1OP(=O)(O)[O-])O)OP(=O)(O)[O-])OP(=O)(O)[O-])O)O.[Na+].[Na+].[Na+],sc-223927,"D-myo-Inositol-1,4,6-triphosphate, sodium salt",157380-18-2
308,C1(C(C(C(C(C1OP(=O)(O)[O-])OP(=O)(O)[O-])OP(=O)(O)[O-])OP(=O)(O)[O-])O)O.[Na+].[Na+].[Na+].[Na+],sc-223926,"D-myo-Inositol-1,4,5,6-tetraphosphate, sodium salt",157542-47-7
309,C1=CC(=C(C=C1[N+](=O)[O-])Cl)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O[C@@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O)O)O)O)O,sc-220713,2-Chloro-4-nitrophenyl-beta-D-maltotrioside,165522-16-7
310,CC1(O[C@H]2[C@H]([C@@H]([C@H](O[C@H]2O1)COCC3=CC=CC=C3)OCC4=CC=CC=C4)OCC5=CC=CC=C5)OC,sc-220892,"3,4,6-Tri-O-benzyl-beta-D-mannopyranose 1,2-(Methyl Orthoacetate)",16697-49-7
311,CC(=O)O[C@H]1[C@H](O[C@H]2[C@@H]1OC(O2)(C)C)[C@H]3COC(O3)(C)C,sc-283825,"3-O-Acetyl-1,2:5,6-di-O-isopropylidene-a-D-glucofuranose",16713-80-7
312,C1=CN(C2=C1C(=NC=N2)Cl)[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,sc-221096,6-Chloro-7-deazapurine-beta-D-riboside,16754-80-6
313,[Li+].CC(C(=O)[O-])O,sc-214941,DL-Lactic acid lithium salt,16891-53-5
314,CCSC1[C@H]([C@@H]([C@@H]([C@@H](O1)C)OCC2=CC=CC=C2)OCC3=CC=CC=C3)OCC4=CC=CC=C4,sc-221600,"Ethyl 2,3,4-Tri-O-benzyl-1-thio-alpha,beta-L-fucopyranoside",169532-17-6
315,C([C@@H]1[C@H]([C@H]([C@@H]([C@](O1)(CO)O)O)O)O)OP(=O)([O-])[O-].[Ba+2],sc-285389,D-Sedoheptulose-7-phosphate barium salt,17187-72-3
316,C1=CC=C(C=C1)CO[C@@H]2[C@H]([C@H]([C@@H]([C@H](O2)CO)O)N)O.Cl,sc-221333,Benzyl 3-Amino-3-deoxy-alpha-D-mannopyranoside Hydrochloride,172838-30-1
317,C[C@H]1[C@@H]([C@H]([C@H]([C@@H](O1)O[C@@H]2[C@H]([C@@H]([C@H](O[C@H]2OC3=CC(=C4C(=C3)OC(=CC4=O)C5=CC=C(C=C5)O)O)CO)O)O)O)O)O,sc-214546,Apigenin 7-O-neohesperidoside,17306-46-6
318,C([C@@H]1[C@@H]([C@@H]([C@H](C(O1)OC[C@@H]2[C@H]([C@@H]([C@H](C(O2)O[C@]3([C@H]([C@@H]([C@H](O3)CO)O)O)CO)O)O)O)O)O)O)O.O.O.O.O.O,sc-207473,D-(+)-Raffinose pentahydrate,17629-30-0
319,C1=C(C(=NC(=O)N1[C@H]2[C@H]([C@@H]([C@H](O2)CO)O)O)N)Cl,sc-221020,5-Chlorocytosine arabinoside,17676-65-2
320,CC1(OCC(O1)C2C(C3C(O2)OC(O3)(C)C)OCC4=CC=CC=C4)C,sc-220878,"3-O-Benzyl-1,2:5,6-Di-O-isopropylidene-alpha-D-glucofuranose",18685-18-2
321,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1N=[N+]=[N-])CO)O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O)O,sc-480780,2-(Acetylamino)-2-deoxy-4-O-(beta-D-galactopyranosyl)-beta-D-glucopyranosyl Azide,187988-46-1
322,CCS(=O)[C@@H]1[C@@H]([C@H]([C@H]2C(O1)COC(O2)C3=CC=CC=C3)OCC4=CC=CC=C4)OCC5=CC=CC=C5,sc-223969,"Ethyl 2,3-Di-O-benzyl-4,6-O-benzylidene-1-deoxy-1-thio-alpha-D-mannopyranoside S-Oxide",188357-34-8
323,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](OC1=O)CO)O)O,sc-220684,"2-Acetamido-2-deoxy-D-glucono-1,5-lactone",19026-22-3
324,C([C@@H]1[C@@H]([C@@H]([C@H]([C@H](O1)OP(=O)([O-])[O-])O)O)O)O.[K+].[K+],sc-203795,a-D-Galactose-1-phosphate dipotassium salt Pentahydrate,19046-60-7
325,C(C=O)[C@H]([C@H]([C@@H](CO)O)O)O,sc-202400,2-Deoxy-D-galactose,1949-89-9
326,C([C@H]([C@H]([C@H]([C@@H]([C@@H](C=O)O)O)O)O)O)O,sc-218027,D-Glycero-D-mannoheptose,1961-73-5
327,CC(=O)O[C@H]1[C@@H]([C@H](O[C@H]([C@@H]1OC(=O)C)OC(=N)C(Cl)(Cl)Cl)C(=O)OC)OC(=O)C,sc-396021,"2,3,4-Tri-O-acetyl-beta-D-glucuronic Acid Methyl Ester, Trichloroacetimidate",197895-54-8
328,CC1(O[C@@H]2[C@H]([C@H](O[C@@H]2O1)CO)O)C,sc-220526,"1,2-O-Isopropylidene-alpha-D-xylofuranose",20031-21-4
329,[C@H]1([C@H](C([C@H]([C@@H](C1O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O)OP(=O)(O)O,sc-221502,"D-myo-Inositol 1,3,4,5,6-pentakisphosphate pentapotassium salt",20298-95-7
330,C1[C@H]([C@@H](C([C@@H]([C@H]1N)O)O)O)N,sc-220736,"2-Deoxystreptamine, Dihydrobromide",2037-48-1
331,C([C@H]([C@H]([C@@H]([C@H](C=O)O)O)O)S)O,sc-221044A,5-Thio-D-glucose,20408-97-3
332,C1=CC(=CC=C1N=C=S)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O,sc-221484,beta-D-Glucopyranosylphenyl isothiocyanate,20581-41-3
333,CC1=CC(=O)OC2=C1C=CC(=C2)O[C@H]3[C@@H]([C@H]([C@H]([C@H](O3)COS(=O)(=O)[O-])O)O)O.[Na+],sc-220946,4-Methylumbelliferyl beta-D-Galactopyranoside-6-sulfate Sodium Salt,206443-06-3
334,C(=O)[C@@H]([C@H]([C@@H]([C@@H](C(=O)[O-])O)O)O)O.O.[Na+],sc-214813,D-Glucuronic acid sodium salt monohydrate,207300-70-7
335,CC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@H](C2=CC=CC=C2)C(=O)N)OC(=O)C)OC(=O)C)OC(=O)C,sc-396022,"(alphaR)-alpha-[(2,3,4,6-Tetra-O-acetyl-beta-D-glucopyranosyl)oxy]benzeneacetamide",207512-68-3
336,[C@@H]1([C@@H]([C@H]([C@@H]([C@@H]([C@@H]1O)OP(=O)(O)[O-])OP(=O)(O)[O-])O)O)O.[Na+].[Na+],sc-223910,"D-myo-Inositol-1,2-diphosphate, sodium salt",208584-51-4
337,[C@H]1([C@H](C([C@H]([C@@H](C1O)O)OP(=O)(O)[O-])O)OP(=O)(O)[O-])O.[Na+].[Na+],sc-205284,"D-myo-Inositol-1,3-diphosphate (sodium salt)",208584-52-5
338,CC(=O)N[C@@H]1[C@H]([C@H]([C@H](OC1O)CO[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O)O)O,sc-220678,2-Acetamido-2-deoxy-6-O-(beta-D-galactopyranosyl)-D-galactopyranose,209977-51-5
339,CC(=O)N[C@@H]1[C@H]([C@H]([C@H](O[C@@H]1OC2=CNC3=C2C(=C(C=C3)Br)Cl)CO)O)O,sc-221010,5-Bromo-4-chloro-3-indolyl 2-acetamido-2-deoxy-a-D-galactopyranoside,210110-89-7
340,[C@H]1([C@H](C([C@H]([C@H](C1OP(=O)([O-])[O-])O)OP(=O)([O-])[O-])OP(=O)([O-])[O-])OP(=O)([O-])[O-])O.[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+].[Na+],sc-205285,"D-myo-Inositol-1,3,4,5-tetraphosphate (sodium salt)",210488-61-2
341,CC(=O)OC[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OC2COC(OC2)C3=CC=CC=C3)OC(=O)C)OC(=O)C)OC(=O)C,sc-391705,"2,3,4,6-Tetra-O-acetyl-beta-D-glucopyranosyl (1,3-Benzylidene)glycerol",213264-93-8
342,CO[C@@H]1[C@@H]([C@H](O[C@H]1N2C=NC3=C2N=C(NC3=O)N)CO)O,sc-220822,2'-O-Methyl Guanosine,2140-71-8
343,CO[C@@H]1[C@@H]([C@H](O[C@H]1N2C=CC(=O)NC2=O)CO)O,sc-220823,2prime-O-Methyl Uridine,2140-76-3
344,CC(=O)OCC1C(C(C(C(O1)OC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,sc-221187,"alpha-L-Idopyranose, Pentaacetate",2152-77-4
345,C/C=C(/C(=O)OC[C@H]1O[C@@H]([C@@H]([C@H]([C@@H]1O)O)O[C@@H]2O[C@@H]([C@H]([C@@H]([C@H]2O)OC(=O)/C(=C/C)/C)OC(=O)/C(=C/C)/C)CO)O[C@H]3O[C@@H]([C@H]([C@@H]([C@H]3O[C@@H]4O[C@@H]([C@H]([C@@H]([C@H]4O)OC(=O)/C(=C/C)/C)OC(=O)/C(=C/C)/C)CO)O)O)COC(=O)/C(=C/C)/C)\C,sc-202037,Actinotetraose Hexatiglate,216590-44-2
346,C([C@H]([C@H]([C@@H](C(=O)[O-])O)O)O)O.C([C@H]([C@H]([C@@H](C(=O)[O-])O)O)O)O.[Ca+2],sc-211004,Calcium-D-arabinoate,22373-09-7
347,CCCCCCCCCCCCCCCC(=O)SC[C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)OC2=CC3=C(C=C2)C(=CC(=O)O3)C)O)O)O,sc-220956,4-Methylumbelliferyl 6-thio-palmitate-ß-D-glucopyranoside,229644-17-1
348,C1[C@@H]2[C@H]([C@@H]([C@H]([C@@H](O2)OC(=O)C3=CC(=C(C(=C3)O)O)O)O)OC(=O)C4=CC(=C(C(=C4C5=C(C(=C(C=C5C(=O)O1)O)O)O)O)O)O)O,sc-211135,Corilagin,23094-69-1
349,CC(=O)N[C@@H]1[C@H](C[C@](O[C@H]1[C@@H]([C@@H](CO)O)O)(C(=O)O)OC)O,sc-220759,2-O-Methyl-beta-D-N-acetylneuraminic Acid,23755-35-3
350,C1=CO[C@H]([C@H]2[C@@H]1[C@@H]([C@H]3[C@@]2(O3)CO)O)O[C@H]4[C@@H]([C@H]([C@@H]([C@H](O4)CO)O)O)O,sc-285281,Catapol,2415-24-9
351,C[C@H]1[C@H]([C@H]([C@@H](C(O1)OC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,sc-220535,"1,2,3,4-Tetra-O-acetyl-L-fucopyranose",24332-95-4
352,C[C@H]1[C@H]([C@H]([C@@H]([C@@H](O1)O[C@@H](C=O)[C@H]([C@H]([C@@H](CO)O)O)O)O)O)O,sc-220755,2-O-a-L-Fucopyranosyl-D-galactose,24656-24-4
353,C1C(OC(=O)O1)C2COC(=O)O2,sc-214970,Erythritol bis(carbonate),24690-44-6
354,C1CCC(C1)C2=C(C=CC(=C2)Cl)O[C@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O)O,sc-220932,4-Chloro-2-cyclopentylphenyl-ß-D-galactopyranoside,24718-43-2
355,C1=CC=C2C=C(C=CC2=C1)O[C@@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,sc-222043,ß-Naphthyl a-D-Glucopyranoside,25320-79-0
356,CCC[C@H]1C[C@H](N(C1)C)C(=O)N[C@@H]([C@@H]2C([C@H]([C@H]([C@H](O2)SC)O[Si](C)(C)C)O[Si](C)(C)C)O[Si](C)(C)C)[C@@H](C)Cl,sc-475132,"2,3,4-Tris-O-(trimethylsilyl) 7-Epi Clindamycin",25399-48-8
357,CC1=CN(C(=O)NC1=O)[C@H]2C[C@@H]([C@H](O2)CO)F,sc-220902,3prime-Deoxy-3prime-fluorothymidine,25526-93-6
358,CCCCCCCCCCCCCCCC(=O)OC1C2C(C(OC1SC)C(C(C)Cl)NC(=O)[C@@H]3CC(CN3C)CCC)OC(O2)C4=CC=C(C=C4)OC.Cl,sc-481074,"3,4-O-p-Anisylideneclindamycin Palmitate Hydrochloride",25670-17-1
359,CC(=O)OC[C@@H]1[C@@H]([C@@H]([C@H](C(O1)OC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,sc-221479,D-Galactose Pentaacetate,25878-60-8
360,CCC[C@@H]1C[C@H](N(C1)C)C(=O)N[C@@H]([C@@H]2[C@H]3[C@@H]([C@H]([C@H](O2)SC)O)OC(O3)C4=CC=C(C=C4)OC)[C@H](C)Cl.Cl,sc-481066,"3,4-O-p-Anisylideneclindamycin Hydrochloride",25908-42-3
361,CC(=O)OC[C@@H]1[C@H]([C@@H]([C@@H](C(O1)OC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,sc-220536,"1,2,3,4,6-Penta-O-acetyl-D-mannopyranose",25941-03-1
362,C1=CC2=C(C=CC(=C2)Br)C=C1O[C@@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O)O,sc-221088,6-Bromo-2-naphthyl-alpha-D-galactopyranoside,25997-59-5
363,CN(C)C1=NC=NC2=C1N=CN2[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O,sc-221101,6-Dimethylaminopurine-9-riboside,2620-62-4
364,CC(=O)N[C@@H]1C=C(O[C@@H]([C@@H]1O)[C@@H]([C@@H](CO)O)O)C(=O)O,sc-220922,"4-Acetylamino-Kdn2en, iso-Neu4Ac2en",263155-11-9
365,C1=C(OC(C(C1N)O)[C@@H]([C@@H](CO)O)O)C(=O)O,sc-206809,"4-Amino-2,6-anhydro-3,4-dideoxy-D-glycero-D-galacto-non-2-enoic Acid",263155-12-0
366,C1[C@@H]([C@H]([C@H](O1)[C@@H](CO)O)O)O,sc-220552,"1,4-Anhydro-D-sorbitol",27299-12-3
367,CC1(OCC(O1)[C@@H]2C[C@@H]3[C@H](O2)OC(O3)(C)C)C,sc-220859,"3-Deoxy-1,2:5,6-di-O-isopropylidene-alpha-D-glucofuranose",2774-29-0
368,C([C@@H]1[C@H]([C@@H]([C@@H](O1)CO)O)O)O,sc-220804,"2,5-Anhydro-D-glucitol",27826-73-9
369,CC1(OC[C@@H](O1)[C@@H]2C(=O)[C@@H]3[C@H](O2)OC(O3)(C)C)C,sc-222904,"1,2:5,6-Di-O-isopropylidene-alpha-D-ribo-hexofuranose-3-ulose (mixture of keto and ketal forms)",2847-00-9
370,C[C@H]1[C@H]([C@H]([C@@H]([C@H](O1)OP(=O)(O)O)O)O)O,sc-218639,beta-L-Fucose 1-phosphate bis(cyclohexylammonium) salt,28553-11-9
371,CC(=O)N[C@@H]1[C@H]([C@@H](OC1=O)[C@@H](CO)O)O,sc-220680,"2-Acetamido-2-deoxy-D-galactono-1,4-lactone",28876-38-2
372,CCCCCCCCCCCCCCCC(=O)OC[C@H](COP(=O)(O)O[C@@H]1[C@@H]([C@@H]([C@H]([C@@H]([C@H]1O)OP(=O)(O)O)O)O)O)OC(=O)CCCCCCCCCCCCCCC,sc-214825,"D-myo-Inositol 5-monophosphate, L-alpha-Phosphatidyl-(1,2-dipalmitoyl)",291527-75-8
373,C(C([C@@H]1C(C(C(=O)O1)O)O)O)O,sc-480271,"D-Allono-1,4-lactone",29474-78-0
374,CC(=O)N[C@@H]1[C@H]([C@H]2[C@@H](COC(O2)C3=CC=CC=C3)OC1O)O,sc-220690,"2-Acetamido-4,6-O-benzylidene-2-deoxy-D-glucopyranose",29776-43-0
375,C1=CC=C(C=C1)[C@H](C#N)O[C@H]2[C@@H]([C@H]([C@@H]([C@H](O2)CO[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O)O)O)O,sc-257087,Amygdalin,29883-15-6
376,C([C@H]([C@H]([C@@H]([C@H](C(=O)[O-])O)O)O)O)O.[K+],sc-202565,D-Gluconic acid potassium salt,299-27-4
377,C1=CC=C(C=C1)C(=O)OC[C@@H]2[C@H]([C@@H]([C@H](C(O2)OC(=O)C3=CC=CC=C3)OC(=O)C4=CC=CC=C4)OC(=O)C5=CC=CC=C5)OC(=O)C6=CC=CC=C6,sc-397481,"1,2,3,4,6-Penta-O-benzoyl-D-glucopyranoside",3006-49-3
378,C1=CC(=CC=C1[N+](=O)[O-])O[C@H]2[C@@H]([C@H]([C@H]([C@H](O2)CO)O)O)O,sc-220969,4-Nitrophenyl beta-D-galactopyranoside,3150-24-1
379,C1=NC(=NC(=O)N1[C@H]2[C@@H]([C@@H]([C@H](O2)CO)O)O)N,sc-221003,5-Azacytidine,320-67-2
380,C([C@H]([C@H]([C@@H]([C@@H](C=O)O)O)O)O)OP(=O)([O-])[O-].[Na+].[Na+],sc-203019,"D-Mannose-6-phosphate, Disodium Salt",33068-18-7
381,C([C@@H]1[C@H]([C@@H]([C@H]([C@@H](O1)O[C@@H]2[C@H](O[C@H]([C@@H]([C@H]2O)O)O[C@@H]3[C@H](OC([C@@H]([C@H]3O)O)O)CO)CO)O)O)O)O,sc-218006,D-(+)-Cellotriose,33404-34-1
382,C[C@H]1[C@H]([C@H]([C@@H]([C@@H](O1)OC[C@@H]2[C@H]([C@@H]([C@H](C(O2)O)NC(=O)C)O)O)O)O)O,sc-220679,2-Acetamido-2-deoxy-6-O-(alpha-L-fucopyranosyl)-D-glucopyranose,33639-80-4
383,CC(=O)N[C@H]1[C@H]([C@@H](C(O[C@H]1O)COC(=O)C)OC(=O)C)OC(=O)C,sc-208932,"2-(Acetylamino)-2-deoxy-D-glucopyranose 3,4,6-Triacetate",34051-43-9
384,C(C1[C@H](C([C@@H]([C@H](O1)OCC2[C@H](C([C@@H]([C@H](O2)O[C@@H]3C(O[C@@H]([C@H](C3O)O)O[C@@H]4C(O[C@H]([C@H](C4O)O)O)CO)CO)O)O)O)O)O)O)O,sc-396117,6-a-D-Glucopyranosyl Maltotriose,34336-93-1
385,C[C@H]1[C@@H]([C@H](C=CO1)OC(=O)C)OC(=O)C,sc-220887,"3,4-Di-O-acetyl-6-deoxy-L-glucal",34819-86-8
386,C1=NC2=C(N=C(N=C2N1[C@H]3[C@@H]([C@@H]([C@H](O3)CO)O)O)I)N,sc-220743,2-Iodo Adenosine,35109-88-7
387,C([C@H]1C([C@H]([C@@H](O1)COP(=O)([O-])[O-])O)O)O.[Ba+2],sc-206526,"2,5-Anhydro-D-mannitol-1-phosphate barium salt",352000-02-3
388,C([C@@H]1[C@H]([C@@H]([C@H](O1)COP(=O)([O-])[O-])O)O)OP(=O)([O-])[O-].O.O.[Ba+2].[Ba+2],sc-220808,"2,5-Anhydro-D-mannitol-1,6-diphosphate Dibarium Salt",352000-03-4
389,C1[C@@H]2[C@H]([C@@H]([C@H]([C@H](O1)O2)O)O)O[C@H]3[C@@H]([C@H]([C@@H]([C@H](O3)CO)O)O)O,sc-221413,Cellobiosan,35405-71-1
390,CC(=O)N[C@@H](C=O)[C@H]([C@H]([C@@H](CO)O)O)O[C@H]1[C@@H]([C@H]([C@H]([C@H](O1)CO)O)O)O,sc-220672,2-Acetamido-2-deoxy-3-O-(beta-D-galactopyranosyl)-D-galactose,3554-90-3
391,C1=CC(=CC=C1[N+](=O)[O-])O[C@H]2[C@H]([C@H]([C@@H]([C@H](O2)CO)O)O)O,sc-220972,4-Nitrophenyl beta-D-mannopyranoside,35599-02-1
392,CC1=CC=C(C=C1)C(=O)OC[C@@H]2[C@H](CC(O2)Cl)OC(=O)C3=CC=C(C=C3)C,sc-220733,"2-Deoxy-3,5-di-O-p-toluoyl-D-ribofuranosyl Chloride",3601-89-6
393,CC1(OC2C(OC(C2O1)N3C=NC(=C3N)C(=O)N)CO)C,sc-391850,"5-Amino-1-(2,3-O-isopropylidene-beta-D-ribofuranosyl)-1H-imidazole-4-carboxamide",3676-69-5
394,C[C@]1([C@@H]([C@H](O[C@H]1N2C=NC3=C2N=C(NC3=O)N)CO)O)O,sc-220815,2'-C-ß-Methyl Guanosine,374750-30-8
395,C([C@H]([C@H]([C@@H](C(=O)COP(=O)(O)[O-])O)O)O)OP(=O)([O-])[O-].[Na+].[Na+].[Na+],sc-214805,"D-Fructose 1,6-bisphosphate trisodium salt",38099-82-0
396,C[C@H]1[C@H]([C@H]([C@@H]([C@@H](O1)O[C@@H]2[C@H]([C@H]([C@H](O[C@@H]2OC3=CC=C(C=C3)[N+](=O)[O-])CO)O)O)O)O)O,sc-220975,4-Nitrophenyl 2-O-(alpha-L-Fucopyranosyl)-alpha-D-galactopyranoside,383417-46-7
397,COC(=O)C1=NN(C=N1)C2C(C(C(O2)CO)O)O,sc-206116,"1-beta-D-Ribofuranosyl-1,2,4-triazole-3-carboxylic Acid Methyl Ester",38934-69-9
398,C1[C@H](C([C@H](CO1)O)O)O,sc-481055,"1,5-Anhydro-D-xylitol",39102-78-8
399,C=CC/C(=N\OS(=O)(=O)[O-])/S[C@H]1[C@@H]([C@H]([C@@H]([C@H](O1)CO)O)O)O.[K+],sc-215856B,(-)-Sinigrin,3952-98-5
400,C([C@@H]([C@@H](CO)O)O)C(=O)C=O,sc-220865A,3-Deoxyglucosone,4084-27-9
401,C([C@@H]1[C@H]([C@@H]([C@H](O1)CO)O)O)O,sc-220807A,"2,5-Anhydro-D-mannitol",41107-82-8
402,C[C@H]1[C@H]([C@H]([C@@H]([C@@H](O1)O[C@@H]2[C@H]([C@H]([C@H](O[C@H]2O[C@H]([C@@H](CO)O)[C@@H]([C@H](C=O)O)O)CO)O)O)O)O)O,sc-256371,2prime-Fucosyl-D-lactose,41263-94-9
403,C[C@H]1[C@H]([C@H]([C@@H]([C@@H](O1)O[C@H]2[C@@H]([C@H](OC([C@@H]2O)O)CO)O[C@H]3[C@@H]([C@H]([C@H]([C@H](O3)CO)O)O)O)O)O)O,sc-220868,3-Fucosyl-D-lactose,41312-47-4
404,CCS[C@@H]1[C@@H]([C@H]([C@@H]([C@H](O1)COC(=O)C)OC(=O)C)OC(=O)C)OC(=O)C,sc-221601,"Ethyl 2,3,4,6-Tetra-O-acetyl-beta-D-thioglucopyranoside",41670-79-5
405,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1O[C@@H]2[C@H](OC([C@@H]([C@H]2OC(=O)C)NC(=O)C)OC(=O)C)COC(=O)C)COC(=O)C)OC(=O)C)OC(=O)C,sc-211065,Chitobiose Octaacetate,41670-99-9
406,CC(=O)N[C@@H]1[C@H]([C@@H]([C@H](O[C@H]1N)CO)O)O,sc-208978,2-Acetamido-2-deoxy-beta-D-glucosylamine,4229-38-3
407,C([C@@H]1[C@H]([C@@H]([C@@H](O1)COP(=O)(O)O)O)O)OP(=O)(O)O,sc-220805,"2,5-Anhydro-D-glucitol-1,6-diphosphate",4429-47-4
408,C(C(CF)O)F,sc-222969,"1,3-Difluoro-2-propanol",453-13-4
409,C1=CC=C(C=C1)COC[C@@H]2[C@H]([C@@H]([C@H]([C@H](O2)OC(=NC3=CC=C(C=C3)C(F)(F)F)SCC4=CC=C(C=C4)C(F)(F)F)OCC5=CC=CC=C5)OCC6=CC=CC=C6)OCC7=CC=CC=C7,sc-288400,"2,3,4,6-Tetra-O-benzyl-alpha-D-glucopyranosyl p-Trifluoromethylbenzylthio-N-(p-trifluoromethylphenyl)formimidate",468095-63-8
